silos,description,target,expression
,,base_hbc_highinc_daily_transit_trips,mode_choice_pa_hc_base['mf.hctr.cv0.h.op'] + mode_choice_pa_hc_base['mf.hctr.cv1.h.op'] + mode_choice_pa_hc_base['mf.hctr.cv23.h.op']
,,build_hbc_highinc_daily_transit_trips,(mode_choice_pa_hc_build['mf.hctr.cv0.h.op'] + mode_choice_pa_hc_build['mf.hctr.cv1.h.op'] + mode_choice_pa_hc_build['mf.hctr.cv23.h.op']) * (1 - ONLY_BASE)
,,base_lowinc_annual_transit_trips,(base_hbw_lowinc_daily_transit_trips + base_nhbw_lowinc_daily_transit_trips + base_nhbnw_lowinc_daily_transit_trips + base_hbo_lowinc_daily_transit_trips + base_hbs_lowinc_daily_transit_trips + base_hbr_lowinc_daily_transit_trips + base_hbc_lowinc_daily_transit_trips) * ANNUALIZATION_FACTOR
,,base_medinc_annual_transit_trips,(base_hbw_medinc_daily_transit_trips + base_nhbw_medinc_daily_transit_trips + base_nhbnw_medinc_daily_transit_trips + base_hbo_medinc_daily_transit_trips + base_hbs_medinc_daily_transit_trips + base_hbr_medinc_daily_transit_trips + base_hbc_medinc_daily_transit_trips) * ANNUALIZATION_FACTOR
,,base_highinc_annual_transit_trips,(base_hbw_highinc_daily_transit_trips + base_nhbw_highinc_daily_transit_trips + base_nhbnw_highinc_daily_transit_trips + base_hbo_highinc_daily_transit_trips + base_hbs_highinc_daily_transit_trips + base_hbr_highinc_daily_transit_trips + base_hbc_highinc_daily_transit_trips) * ANNUALIZATION_FACTOR
,,build_lowinc_annual_transit_trips,(build_hbw_lowinc_daily_transit_trips + build_nhbw_lowinc_daily_transit_trips + build_nhbnw_lowinc_daily_transit_trips + build_hbo_lowinc_daily_transit_trips + build_hbs_lowinc_daily_transit_trips + build_hbr_lowinc_daily_transit_trips + build_hbc_lowinc_daily_transit_trips) * ANNUALIZATION_FACTOR
,,build_medinc_annual_transit_trips,(build_hbw_medinc_daily_transit_trips + build_nhbw_medinc_daily_transit_trips + build_nhbnw_medinc_daily_transit_trips + build_hbo_medinc_daily_transit_trips + build_hbs_medinc_daily_transit_trips + build_hbr_medinc_daily_transit_trips + build_hbc_medinc_daily_transit_trips) * ANNUALIZATION_FACTOR
,,build_highinc_annual_transit_trips,(build_hbw_highinc_daily_transit_trips + build_nhbw_highinc_daily_transit_trips + build_nhbnw_highinc_daily_transit_trips + build_hbo_highinc_daily_transit_trips + build_hbs_highinc_daily_transit_trips + build_hbr_highinc_daily_transit_trips + build_hbc_highinc_daily_transit_trips) * ANNUALIZATION_FACTOR
,,hbw_lowinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.l.op'] + ((mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWTRANSITFACTORS[22])  * ((build_lowinc_dtransit_md_travel_time - base_lowinc_dtransit_md_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.m.op'] + ((mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWTRANSITFACTORS[22])  * ((build_medinc_dtransit_md_travel_time - base_medinc_dtransit_md_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + ((mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWTRANSITFACTORS[22])  * ((build_highinc_dtransit_md_travel_time - base_highinc_dtransit_md_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_dtransit_travel_time_benefit,0
,,nhbw_medinc_dtransit_travel_time_benefit,0
,,nhbw_highinc_dtransit_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_travel_time_benefit,0
,,nhbnw_medinc_dtransit_travel_time_benefit,0
,,nhbnw_highinc_dtransit_travel_time_benefit,0
,,hbo_lowinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + ((mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOTRANSITFACTORS[22])  * ((build_lowinc_dtransit_md_travel_time - base_lowinc_dtransit_md_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.m.op'] + ((mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOTRANSITFACTORS[22])  * ((build_medinc_dtransit_md_travel_time - base_medinc_dtransit_md_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.h.op'] + ((mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOTRANSITFACTORS[22])  * ((build_highinc_dtransit_md_travel_time - base_highinc_dtransit_md_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.l.op'] + ((mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSTRANSITFACTORS[22])  * ((build_lowinc_dtransit_md_travel_time - base_lowinc_dtransit_md_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.m.op'] + ((mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSTRANSITFACTORS[22])  * ((build_medinc_dtransit_md_travel_time - base_medinc_dtransit_md_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.h.op'] + ((mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSTRANSITFACTORS[22])  * ((build_highinc_dtransit_md_travel_time - base_highinc_dtransit_md_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.l.op'] + ((mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRTRANSITFACTORS[22])  * ((build_lowinc_dtransit_md_travel_time - base_lowinc_dtransit_md_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.m.op'] + ((mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRTRANSITFACTORS[22])  * ((build_medinc_dtransit_md_travel_time - base_medinc_dtransit_md_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.h.op'] + ((mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRTRANSITFACTORS[22])  * ((build_highinc_dtransit_md_travel_time - base_highinc_dtransit_md_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.l.op'] + ((mode_choice_pa_hc_build['mf.hcprtrtd.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCTRANSITFACTORS[22])  * ((build_lowinc_dtransit_md_travel_time - base_lowinc_dtransit_md_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_dtransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.m.op'] + ((mode_choice_pa_hc_build['mf.hcprtrtd.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCTRANSITFACTORS[22])  * ((build_medinc_dtransit_md_travel_time - base_medinc_dtransit_md_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_dtransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.h.op'] + ((mode_choice_pa_hc_build['mf.hcprtrtd.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCTRANSITFACTORS[22])  * ((build_highinc_dtransit_md_travel_time - base_highinc_dtransit_md_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_lowinc_dtransit_travel_time_benefit,0
,,sch_medinc_dtransit_travel_time_benefit,0
,,sch_highinc_dtransit_travel_time_benefit,0
,,sch_dtransit_travel_time_benefit,0
,,_,logger.info('drive transit auto leg')
,,hbw_lowinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.l.op'] + ((mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWTRANSITFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.m.op'] + ((mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWTRANSITFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.h.op'] + ((mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWTRANSITFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_atransit_travel_time_benefit,0
,,nhbw_medinc_atransit_travel_time_benefit,0
,,nhbw_highinc_atransit_travel_time_benefit,0
,,nhbnw_lowinc_atransit_travel_time_benefit,0
,,nhbnw_medinc_atransit_travel_time_benefit,0
,,nhbnw_highinc_atransit_travel_time_benefit,0
,,hbo_lowinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.l.op'] + ((mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOTRANSITFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.m.op'] + ((mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOTRANSITFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.h.op'] + ((mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOTRANSITFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.l.op'] + ((mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSTRANSITFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.m.op'] + ((mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSTRANSITFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.h.op'] + ((mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSTRANSITFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.l.op'] + ((mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRTRANSITFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.m.op'] + ((mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRTRANSITFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.h.op'] + ((mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRTRANSITFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.l.op'] + ((mode_choice_pa_hc_build['mf.hcprtrtl.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCTRANSITFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_atransit_travel_time_benefit,  _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.m.op'] + ((mode_choice_pa_hc_build['mf.hcprtrtl.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCTRANSITFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_atransit_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.h.op'] + ((mode_choice_pa_hc_build['mf.hcprtrtl.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCTRANSITFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_atransit_travel_time_benefit,0
,,_,logger.info('summarize benefits')
,hbw lowinc travel time benefit for trips that paid toll,hbw_lowinc_travel_time_benefit_wtoll,hbw_lowinc_da_travel_time_benefit*index_sov_toll_costl + hbw_lowinc_dp_travel_time_benefit*index_hov_toll_costl + hbw_lowinc_p_travel_time_benefit*index_hov_toll_costl + hbw_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,hbw lowinc travel time benefit for trips that have not paid toll,hbw_lowinc_travel_time_benefit_wotoll,hbw_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + hbw_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + hbw_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + hbw_lowinc_wtransit_travel_time_benefit + hbw_lowinc_dtransit_travel_time_benefit + hbw_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
,hbw medinc travel time benefit for trips that paid toll,hbw_medinc_travel_time_benefit_wtoll,hbw_medinc_da_travel_time_benefit*index_sov_toll_costm + hbw_medinc_dp_travel_time_benefit*index_hov_toll_costm + hbw_medinc_p_travel_time_benefit*index_hov_toll_costm + hbw_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,hbw medinc travel time benefit for trips that have not paid toll,hbw_medinc_travel_time_benefit_wotoll,hbw_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + hbw_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + hbw_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + hbw_medinc_wtransit_travel_time_benefit + hbw_medinc_dtransit_travel_time_benefit + hbw_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,hbw highinc travel time benefit for trips that paid toll,hbw_highinc_travel_time_benefit_wtoll,hbw_highinc_da_travel_time_benefit*index_sov_toll_costh + hbw_highinc_dp_travel_time_benefit*index_hov_toll_costh + hbw_highinc_p_travel_time_benefit*index_hov_toll_costh + hbw_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,hbw highinc travel time benefit for trips that have not paid toll,hbw_highinc_travel_time_benefit_wotoll,hbw_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + hbw_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + hbw_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + hbw_highinc_wtransit_travel_time_benefit + hbw_highinc_dtransit_travel_time_benefit + hbw_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,hbw travel time benefit for trips that paid toll,hbw_travel_time_benefit_wtoll,hbw_lowinc_travel_time_benefit_wtoll + hbw_medinc_travel_time_benefit_wtoll + hbw_highinc_travel_time_benefit_wtoll
,hbw travel time benefit for trips that have not paid toll,hbw_travel_time_benefit_wotoll,hbw_lowinc_travel_time_benefit_wotoll + hbw_medinc_travel_time_benefit_wotoll + hbw_highinc_travel_time_benefit_wotoll
,nhbw lowinc travel time benefit for trips that paid toll,nhbw_lowinc_travel_time_benefit_wtoll,nhbw_lowinc_da_travel_time_benefit*index_sov_toll_costl + nhbw_lowinc_dp_travel_time_benefit*index_hov_toll_costl + nhbw_lowinc_p_travel_time_benefit*index_hov_toll_costl + nhbw_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,nhbw lowinc travel time benefit for trips that have not paid toll,nhbw_lowinc_travel_time_benefit_wotoll,nhbw_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + nhbw_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + nhbw_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + nhbw_lowinc_wtransit_travel_time_benefit + nhbw_lowinc_dtransit_travel_time_benefit + nhbw_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
,nhbw medinc travel time benefit for trips that paid toll,nhbw_medinc_travel_time_benefit_wtoll,nhbw_medinc_da_travel_time_benefit*index_sov_toll_costm + nhbw_medinc_dp_travel_time_benefit*index_hov_toll_costm + nhbw_medinc_p_travel_time_benefit*index_hov_toll_costm + nhbw_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,nhbw medinc travel time benefit for trips that have not paid toll,nhbw_medinc_travel_time_benefit_wotoll,nhbw_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + nhbw_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + nhbw_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + nhbw_medinc_wtransit_travel_time_benefit + nhbw_medinc_dtransit_travel_time_benefit + nhbw_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,nhbw highinc travel time benefit for trips that paid toll,nhbw_highinc_travel_time_benefit_wtoll,nhbw_highinc_da_travel_time_benefit*index_sov_toll_costh + nhbw_highinc_dp_travel_time_benefit*index_hov_toll_costh + nhbw_highinc_p_travel_time_benefit*index_hov_toll_costh + nhbw_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,nhbw highinc travel time benefit for trips that have not paid toll,nhbw_highinc_travel_time_benefit_wotoll,nhbw_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + nhbw_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + nhbw_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + nhbw_highinc_wtransit_travel_time_benefit + nhbw_highinc_dtransit_travel_time_benefit + nhbw_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,nhbw travel time benefit for trips that paid toll,nhbw_travel_time_benefit_wtoll,nhbw_lowinc_travel_time_benefit_wtoll + nhbw_medinc_travel_time_benefit_wtoll + nhbw_highinc_travel_time_benefit_wtoll
,nhbw travel time benefit for trips that have not paid toll,nhbw_travel_time_benefit_wotoll,nhbw_lowinc_travel_time_benefit_wotoll + nhbw_medinc_travel_time_benefit_wotoll + nhbw_highinc_travel_time_benefit_wotoll
,nhbnw lowinc travel time benefit for trips that paid toll,nhbnw_lowinc_travel_time_benefit_wtoll,nhbnw_lowinc_da_travel_time_benefit*index_sov_toll_costl + nhbnw_lowinc_dp_travel_time_benefit*index_hov_toll_costl + nhbnw_lowinc_p_travel_time_benefit*index_hov_toll_costl + nhbnw_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,nhbnw lowinc travel time benefit for trips that have not paid toll,nhbnw_lowinc_travel_time_benefit_wotoll,nhbnw_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + nhbnw_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + nhbnw_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + nhbnw_lowinc_wtransit_travel_time_benefit + nhbnw_lowinc_dtransit_travel_time_benefit + nhbnw_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
